Target,Comparison,c1_1,c1_2,c1_3,c1_4,c1_5,c1_6,c1_7,c1_8,c1,c2_1,c2_2,c2_3,c2_4,c2_5,c2_6,c2_7,c2_8,c2
o1,o1_t1_cs_d1,34.545733,33.566216,31.060903,26.706528,25.218786,23.011161,22.093990,20.098942,216.302257,0.833261,2.625161,4.513293,5.771444,5.791005,7.798067,7.073476,7.308096,41.713804
o1,o1_t1_cs_d2,24.879598,21.630194,17.670383,13.533304,11.915520,9.026043,8.019168,6.314095,112.988305,0.920760,3.378112,5.757258,9.307143,11.036002,15.487663,16.350932,19.090789,81.328659
o1,o1_t2_ap_d1,10.923393,9.611437,9.620494,8.351555,7.405055,6.692226,6.190656,6.018655,64.813469,0.148432,0.506460,1.158022,2.616597,3.324476,4.817777,4.520609,4.968387,22.060759
o1,o1_t2_ap_d2,34.255672,33.448318,29.890965,24.329446,21.571604,18.406560,16.299061,14.401497,192.603125,0.736868,2.110275,3.578899,3.569478,4.176603,4.224853,4.222472,4.521980,27.141428
o1,o1_t2_rp_d1,24.606972,22.647472,19.764568,16.227933,15.022498,13.319626,11.692348,10.363050,133.644466,0.757852,2.454591,4.564866,5.727994,6.849689,8.901751,9.129637,9.100691,47.487071
o1,o1_t2_rp_d2,34.726794,35.996603,36.608090,32.988812,30.716417,29.072251,27.575115,25.852439,253.536523,0.691323,2.442004,4.209672,6.453783,7.723330,10.098573,10.115411,10.192302,51.926397
o1,o1_t2_mf_d1,22.574468,21.050293,18.714908,16.528165,15.028182,14.093109,12.444468,10.849736,131.283329,0.247740,1.072421,3.538833,5.484359,8.467959,10.881235,8.622605,8.320755,46.635905
o1,o1_t2_mf_d2,16.184936,13.967566,11.649294,8.823511,7.897343,7.194120,5.919603,5.101795,76.738167,0.236951,0.902534,1.577706,1.987850,2.696036,3.148909,3.122951,3.234986,16.907924
o2,o2_t1_cs_d1,39.039928,40.826514,39.201281,34.499905,33.353419,30.271416,28.358263,26.454295,272.005021,0.894426,3.055402,5.657304,7.165476,8.601665,12.323536,13.084680,15.014382,65.796871
o2,o2_t1_cs_d2,40.400546,39.975502,38.488541,32.977163,30.971806,28.346578,26.319362,23.731214,261.210712,0.582333,2.230483,3.639317,5.212220,6.705937,9.041014,8.117250,10.350466,45.879020
o2,o2_t2_ap_d1,36.990535,35.706267,32.064626,26.792975,24.535884,21.739423,19.749666,18.134080,215.713457,0.205817,1.294753,2.357868,4.083630,5.574241,8.971396,10.808214,14.063490,47.359408
o2,o2_t2_ap_d2,42.806789,44.649546,43.468142,39.151584,37.726877,35.262666,33.939303,31.142370,308.147278,0.557297,1.601719,3.119530,4.777368,6.107731,8.492027,9.280172,10.420258,44.356103
o2,o2_t2_rp_d1,34.149618,35.929893,35.276653,31.518747,30.244154,27.875099,26.574620,25.153929,246.722713,0.987274,3.508795,6.472209,9.168565,10.811433,13.116980,10.946644,12.209373,67.221273
o2,o2_t2_rp_d2,32.352603,31.742283,29.433202,24.873293,22.566113,20.145658,18.538919,16.734108,196.386180,0.972423,3.858236,4.523484,5.214008,4.888429,5.031368,4.634501,5.756233,34.878682
o2,o2_t2_mf_d1,40.855974,41.993929,40.454917,35.252834,34.220142,31.401614,29.474151,27.097810,280.751370,1.005571,3.807936,6.108194,8.053759,9.231163,10.955115,10.809374,12.419532,62.390645
o2,o2_t2_mf_d2,39.549169,38.562075,36.888441,31.688448,29.424101,26.716829,24.700938,22.424743,249.954743,0.620955,2.257529,3.666700,5.681751,7.016233,8.701701,8.250296,10.743731,46.938897
o3,o3_t1_cs_d1,21.810192,21.587292,19.849239,16.404918,15.362092,13.735202,12.495947,11.515290,132.760172,1.240712,4.484697,8.670268,12.697104,11.039798,15.599719,13.816231,14.571197,82.119726
o3,o3_t1_cs_d2,21.686957,21.113829,19.629038,16.792627,15.047762,13.672833,12.218367,11.385695,131.547108,1.353892,7.503697,11.440210,15.583444,14.968629,25.191735,21.141219,22.008282,119.191109
o3,o3_t2_ap_d1,22.883806,22.148889,19.887669,17.092768,15.109328,13.367287,11.930255,10.916677,133.336678,1.815686,8.345999,12.310997,16.691001,15.853200,22.431610,17.438502,20.889708,115.776704
o3,o3_t2_ap_d2,15.071110,14.075428,12.875385,10.334430,8.886481,8.318331,7.230368,6.753073,83.544606,0.874334,3.032951,4.747670,5.692599,5.224310,8.462414,7.596093,8.949423,44.579792
o3,o3_t2_rp_d1,22.322147,19.032433,16.685836,12.467382,10.817201,9.365806,8.324268,7.786373,106.801446,0.195592,0.610081,1.494452,3.836957,4.260245,4.551195,5.392299,6.917732,27.258555
o3,o3_t2_rp_d2,23.725819,21.329038,19.638168,16.423965,15.016985,13.522939,12.769481,11.657519,134.083913,0.464183,2.318592,3.952993,5.971777,6.319381,6.979012,7.069493,6.926300,40.001733
o3,o3_t2_mf_d1,18.604485,18.122560,15.684878,13.034172,11.715518,10.674149,9.492427,9.182010,106.510198,0.888829,3.155604,4.767661,5.617604,4.987682,7.675541,6.544611,7.318899,40.956430
o3,o3_t2_mf_d2,16.527747,15.600416,12.836013,10.434398,8.627562,7.757717,6.609451,5.778914,84.172218,1.293470,5.032322,7.473473,9.605879,8.755775,14.238186,11.341888,12.848350,70.589345
o4,o4_t1_cs_d1,36.076775,36.620293,35.000483,30.464158,29.031860,27.554862,25.988572,24.548924,245.285926,1.763790,5.731757,7.693177,10.125632,11.217563,14.244534,15.177137,17.646812,83.600402
o4,o4_t1_cs_d2,24.826388,24.777074,23.472837,20.340507,19.326042,18.718063,17.784322,17.173156,166.418389,1.732059,5.658758,11.496615,17.642889,17.857950,18.906488,18.634115,19.309183,111.238056
o4,o4_t2_ap_d1,38.938047,39.390253,38.918258,34.335516,34.054478,32.703142,30.646237,29.515183,278.501112,0.931984,3.093114,5.002086,8.661558,9.619209,13.333905,16.023270,19.821232,76.486358
o4,o4_t2_ap_d2,26.285516,25.273532,23.350458,19.244157,17.614129,15.449960,14.040331,12.753220,154.011304,1.993175,6.661707,9.296718,12.250379,12.586347,17.359543,17.459609,17.894331,95.501809
o4,o4_t2_rp_d1,21.698524,20.831642,20.060864,16.927152,16.337741,15.561004,14.272893,13.476421,139.166241,0.584924,1.945944,2.826482,3.986662,4.432148,5.040258,6.360186,8.174763,33.351367
o4,o4_t2_rp_d2,27.396608,27.225541,25.896579,21.822446,20.906657,19.510056,18.061326,16.821406,177.640620,1.586622,5.057887,6.659262,10.362799,12.080804,13.909145,13.932119,13.768626,77.357262
o4,o4_t2_mf_d1,24.753594,24.475556,23.612055,20.472465,19.784647,19.002017,17.991362,17.280474,167.372168,1.184679,3.640747,5.766444,9.424354,12.162447,14.241081,15.692124,16.418835,78.530710
o4,o4_t2_mf_d2,37.368987,38.714008,36.521147,32.640518,31.505682,29.879240,26.618174,25.998924,259.246680,2.811356,8.782859,11.567616,18.875409,18.430082,24.679543,21.601760,21.609076,128.357702
o5,o5_t1_cs_d1,32.652204,32.102768,29.889820,25.759360,24.165747,21.382472,19.759379,17.272991,202.984741,1.206126,4.866540,7.664228,10.585994,10.062681,14.016609,13.032970,14.334678,75.769826
o5,o5_t1_cs_d2,42.867592,42.845786,40.427147,35.441487,34.523569,32.581283,31.396066,29.788529,289.871460,1.381849,5.677462,9.309870,11.111951,12.540591,18.678702,18.965761,23.585870,101.252056
o5,o5_t2_ap_d1,18.095685,16.152270,13.279153,10.410568,8.572905,7.580334,6.459261,5.805051,86.355226,0.577418,1.883030,3.510805,5.059248,4.412939,6.818364,5.663363,6.124880,34.050047
o5,o5_t2_ap_d2,35.512610,34.938415,32.103296,27.567730,26.364624,23.702172,22.327020,21.029969,223.545836,0.461881,1.392017,4.283655,7.069713,7.520034,10.864604,12.973049,15.989823,60.554776
o5,o5_t2_rp_d1,30.968736,29.974785,26.773865,22.528152,20.471008,17.436517,15.193091,13.327528,176.673682,0.546485,1.797033,2.531258,3.747763,5.085195,5.218094,5.761538,6.319460,31.006826
o5,o5_t2_rp_d2,31.400573,30.962885,28.793076,24.843124,23.095201,20.240038,18.420040,16.459487,194.214425,0.440462,1.860751,3.878245,6.215312,5.256123,6.911978,7.149972,8.023994,39.736837
o5,o5_t2_mf_d1,32.438055,33.072438,31.210982,28.329103,27.404013,25.928269,24.800394,23.839036,227.022292,0.756589,2.105211,3.975773,4.664355,4.903944,6.044243,7.479133,8.677696,38.606944
o5,o5_t2_mf_d2,40.417347,42.120686,40.833708,37.252117,36.460708,34.508959,33.280183,31.189128,296.062835,1.400059,5.422336,8.931659,11.655293,12.879719,18.981484,19.604229,22.844473,101.719253
o6,o6_t1_cs_d1,13.265330,11.191263,9.375744,7.516256,6.694518,5.764297,5.147627,4.470482,63.425517,0.354806,1.194005,2.427508,3.378249,3.642653,4.703130,4.189046,4.596062,24.485460
o6,o6_t1_cs_d2,24.792030,24.064856,22.830184,19.989642,18.681134,17.654651,16.581745,15.641418,160.235659,0.740796,2.840803,6.686937,9.282619,8.284154,9.173043,9.452416,10.545756,57.006524
o6,o6_t2_ap_d1,37.124927,37.696558,36.073845,32.814021,31.285674,30.365889,28.161256,27.038006,260.560176,0.646916,2.956425,6.814858,11.454405,12.563860,15.684646,16.759181,21.578363,88.458655
o6,o6_t2_ap_d2,33.002525,31.653173,29.222269,26.133532,25.491904,23.175147,23.027797,21.662217,213.368564,0.742609,3.215992,5.320641,6.619572,7.082918,10.873150,10.390534,11.533479,55.778895
o6,o6_t2_rp_d1,25.686643,26.181541,24.804646,21.966404,21.952949,21.471466,20.839090,19.409853,182.312592,0.147640,1.012212,3.015279,4.203336,4.259501,7.098243,9.550955,12.059434,41.346600
o6,o6_t2_rp_d2,3.546647,3.031969,2.405445,1.706288,1.504708,1.203081,1.000956,0.706880,15.105974,0.058640,0.262284,0.471276,0.601428,0.859930,0.977704,1.071779,0.951696,5.254737
o6,o6_t2_mf_d1,34.984002,35.172051,33.635912,28.747095,27.600236,25.827361,24.122828,23.592745,233.682231,0.786176,2.860215,4.812342,5.692287,7.209905,8.897679,9.687170,11.807328,51.753103
o6,o6_t2_mf_d2,33.663672,33.794060,31.855239,27.674665,25.984429,24.007973,22.095285,20.627679,219.703002,0.286264,1.237744,2.869813,4.371080,4.818696,6.342354,6.313874,7.359094,33.598919
o7,o7_t1_cs_d1,30.841663,31.244715,31.608609,29.905553,29.962945,28.264073,27.011400,25.113933,233.952891,0.374136,1.200537,2.028491,3.282365,5.210453,7.199434,6.886385,5.539107,31.720910
o7,o7_t1_cs_d2,30.141943,29.116706,27.034000,23.659948,21.692317,19.565873,18.005036,16.007542,185.223366,1.346839,5.146928,7.183623,10.047799,11.076719,13.821628,15.700417,14.982332,79.306286
o7,o7_t2_ap_d1,34.765392,34.439658,33.374585,30.158108,29.348373,26.806037,25.300845,23.483896,237.676894,1.053085,4.870539,7.491054,9.735570,11.437089,13.977476,14.390108,13.613006,76.567927
o7,o7_t2_ap_d2,29.010272,27.513816,25.923347,23.130657,22.417279,20.328648,19.047866,17.432595,184.804478,0.227610,0.777056,1.236038,2.290784,4.091401,4.268434,4.663453,4.831340,22.386115
o7,o7_t2_rp_d1,23.286502,23.232706,22.303895,20.092557,19.148939,17.629297,16.439506,15.169672,157.303074,0.845652,2.587099,5.171712,8.520421,12.517183,19.088881,25.533223,29.385165,103.649335
o7,o7_t2_rp_d2,29.533556,30.196190,29.219646,26.806333,25.834977,24.662833,23.423324,21.591885,211.268743,0.714575,2.828308,4.306991,5.996700,7.291761,9.788222,11.177850,10.209176,52.313582
o7,o7_t2_mf_d1,32.361748,33.561617,33.046459,30.771619,28.926491,26.874718,25.800903,23.465259,234.808814,1.060910,3.609535,5.280222,7.346132,7.516601,11.227806,8.877572,10.731207,55.649985
o7,o7_t2_mf_d2,29.519595,30.551642,30.981558,29.169389,28.131991,26.792941,26.184243,24.943706,226.275065,0.197795,0.755849,1.282063,2.231137,3.240836,3.987320,3.821800,4.236370,19.753171
o8,o8_t1_cs_d1,35.450746,36.847932,36.442077,32.942653,31.640318,30.956720,28.915087,27.835014,261.030547,0.729562,2.184154,4.592133,6.707144,7.615139,10.876907,9.212896,7.812479,49.730412
o8,o8_t1_cs_d2,31.911146,31.177597,30.622810,27.087429,27.089036,25.766232,23.689379,22.992508,220.336136,0.917358,2.945067,4.914151,6.185873,6.678683,9.451445,8.306708,9.625498,49.024784
o8,o8_t2_ap_d1,34.805315,35.680185,33.874769,30.518140,29.358211,28.046035,26.596682,25.478687,244.358024,0.676690,2.569581,5.204221,7.805279,9.345286,11.917213,13.681899,13.253491,64.453661
o8,o8_t2_ap_d2,28.818917,28.881662,27.191292,23.228888,22.060931,19.667402,18.138984,16.697871,184.685947,0.708783,2.422757,4.536452,6.696959,6.252095,8.620296,7.809164,9.248567,46.295073
o8,o8_t2_rp_d1,29.725247,29.425862,28.816105,25.240269,23.956819,22.213300,20.882847,19.886683,200.147130,0.845461,2.789467,4.897626,7.781380,9.240430,10.793512,10.113789,11.122907,57.584573
o8,o8_t2_rp_d2,25.020819,23.804048,21.083341,17.278587,15.757329,14.340946,12.450775,10.694142,140.429987,0.766031,2.343555,4.109894,6.928043,7.833571,8.792904,7.699384,8.278579,46.751960
o8,o8_t2_mf_d1,27.051329,26.778247,26.283278,22.812813,22.315643,20.735363,19.133287,17.843162,182.953122,0.854725,3.036307,6.234661,10.286107,12.791602,14.379242,15.770283,15.713161,79.066087
o8,o8_t2_mf_d2,36.899066,38.784826,39.217662,36.171812,35.300100,34.434264,32.775094,31.428242,285.011066,0.756116,2.411374,4.510444,6.393864,6.801185,10.415562,11.056007,13.945992,56.290544
o9,o9_t1_cs_d1,27.002254,26.012741,23.803047,20.203552,18.197637,16.126821,14.581847,13.056115,158.984014,1.486047,4.439779,8.162192,11.758744,9.620402,12.447814,13.119499,12.780619,73.815098
o9,o9_t1_cs_d2,34.111288,33.576181,31.503416,28.384750,26.729392,24.604154,22.503044,20.944736,222.356961,1.750117,6.541729,11.656792,16.355747,14.569779,19.014680,17.587992,20.025349,107.502184
o9,o9_t2_ap_d1,29.562193,27.189433,24.629068,20.382353,17.968781,16.047005,14.252871,12.325741,162.357445,0.260728,0.947738,2.410596,3.823417,4.248128,5.518678,6.213674,7.896354,31.319314
o9,o9_t2_ap_d2,31.387900,32.350080,30.692556,27.614924,25.982072,23.766104,21.798673,20.493690,214.085999,0.226240,0.888561,2.290144,3.261474,4.355768,6.138529,6.273981,6.910569,30.345266
o9,o9_t2_rp_d1,26.882205,26.084583,24.071004,21.493126,19.844365,17.968573,16.563942,14.697115,167.604912,1.533381,5.606629,10.287848,15.336958,15.313776,23.455596,23.813597,27.173897,122.521682
o9,o9_t2_rp_d2,29.071837,28.355080,25.280206,20.728813,18.620037,16.395388,14.525083,12.902614,165.879057,2.176055,7.878252,13.466258,18.312053,16.928575,22.369243,21.202827,22.724017,125.057279
o9,o9_t2_mf_d1,31.236716,29.010065,26.213008,22.972517,20.631776,18.302563,16.394609,14.832133,179.593387,0.335628,1.255925,4.001708,7.309976,8.350285,9.919677,11.860308,12.496179,55.529688
o9,o9_t2_mf_d2,19.203262,17.743463,14.601458,11.384496,9.809877,8.246672,7.467392,5.921081,94.377701,0.208244,0.589513,1.507360,1.689125,2.312941,2.327132,2.383183,2.783976,13.801474
o10,o10_t1_cs_d1,49.606849,50.566236,48.635747,43.166884,40.372388,37.504622,35.010575,32.279842,337.143142,0.295409,1.076829,3.233942,6.878823,7.704464,12.372467,14.100355,13.068321,58.730609
o10,o10_t1_cs_d2,37.243842,38.657784,37.137413,33.623329,33.106081,30.732594,30.071392,28.398360,268.970795,0.908080,2.549997,4.683051,6.055414,6.946553,11.057214,11.113286,13.843636,57.157231
o10,o10_t2_ap_d1,37.381381,36.373039,33.672565,27.352882,24.981496,22.117823,20.250641,18.416911,220.546738,1.455554,4.439433,7.804470,10.463839,10.513511,18.677855,17.883708,20.534843,91.773213
o10,o10_t2_ap_d2,42.088086,42.208587,39.281115,34.171233,31.570582,27.623173,25.498530,23.345462,265.786769,0.486922,1.637895,4.032179,7.506465,7.973272,10.201779,11.461561,11.056031,54.356104
o10,o10_t2_rp_d1,39.807529,41.144470,40.528429,36.018120,34.885234,33.021161,31.766166,30.951195,288.122303,1.251537,3.659119,6.255587,8.972752,8.653425,14.295543,12.902958,15.445109,71.436029
o10,o10_t2_rp_d2,37.752611,38.552249,36.438499,31.361051,29.567101,26.842576,26.176005,24.104604,250.794696,1.923327,6.312808,11.689171,19.456566,21.204705,36.182973,39.040667,45.763864,181.574083
o10,o10_t2_mf_d1,21.335227,18.279123,15.397585,11.995936,9.549963,9.073698,8.071204,6.980778,100.683513,0.738710,2.075237,3.239936,4.873348,4.993260,7.203584,6.924353,8.001716,38.050145
o10,o10_t2_mf_d2,38.403675,39.995030,38.890875,34.731278,32.883020,30.797077,30.022769,28.016028,273.739752,1.247324,3.730616,6.852918,10.944040,10.887105,17.468546,17.683258,20.008124,88.821931
