,Accuracy,AccuracySD,C,model_name,nfolds,pca,subject_data_file,threshold
0,0.526666666667,0.0756888247097,1.0,"('pb', '')",50,,HumanPredictions_20151118.txt,0.5
1,0.459523809524,0.0613066342361,1.0,"('random', '1000')",50,,HumanPredictions_20151118.txt,0.5
2,0.467619047619,0.0679318719676,1.0,"('random', '10000')",50,,HumanPredictions_20151118.txt,0.5
3,0.509761904762,0.0815694270457,1.0,"('alexnet', 'conv1')",50,,HumanPredictions_20151118.txt,0.5
4,0.561428571429,0.0583872442815,1.0,"('alexnet', 'pool1')",50,,HumanPredictions_20151118.txt,0.5
5,0.534523809524,0.062508502823,1.0,"('alexnet', 'norm1')",50,,HumanPredictions_20151118.txt,0.5
6,0.515238095238,0.079718893876,1.0,"('alexnet', 'conv2')",50,,HumanPredictions_20151118.txt,0.5
7,0.572380952381,0.0667873058125,1.0,"('alexnet', 'pool2')",50,,HumanPredictions_20151118.txt,0.5
8,0.55,0.0710306375723,1.0,"('alexnet', 'norm2')",50,,HumanPredictions_20151118.txt,0.5
9,0.540238095238,0.0692889869952,1.0,"('alexnet', 'conv3')",50,,HumanPredictions_20151118.txt,0.5
10,0.501428571429,0.0641373950373,1.0,"('alexnet', 'conv4')",50,,HumanPredictions_20151118.txt,0.5
11,0.529285714286,0.0775989602988,1.0,"('alexnet', 'conv5')",50,,HumanPredictions_20151118.txt,0.5
12,0.514285714286,0.059808841367,1.0,"('alexnet', 'pool5')",50,,HumanPredictions_20151118.txt,0.5
13,0.539761904762,0.0670740106337,1.0,"('alexnet', 'fc6')",50,,HumanPredictions_20151118.txt,0.5
14,0.511904761905,0.0681385143869,1.0,"('alexnet', 'fc7')",50,,HumanPredictions_20151118.txt,0.5
15,0.449285714286,0.0686693249601,1.0,"('alexnet', 'fc8')",50,,HumanPredictions_20151118.txt,0.5
16,0.559047619048,0.0606072819914,1.0,"('alexnet', 'prob')",50,,HumanPredictions_20151118.txt,0.5
17,0.526666666667,0.0595504702198,1.0,"('googlenet', 'pool1_norm1')",50,,HumanPredictions_20151118.txt,0.5
18,0.52380952381,0.0664537416045,1.0,"('googlenet', 'conv2_norm2')",50,,HumanPredictions_20151118.txt,0.5
19,0.498095238095,0.0701213719398,1.0,"('googlenet', 'inception_3a_output')",50,,HumanPredictions_20151118.txt,0.5
20,0.519761904762,0.0696854773941,1.0,"('googlenet', 'inception_3b_output')",50,,HumanPredictions_20151118.txt,0.5
21,0.509047619048,0.0736773009223,1.0,"('googlenet', 'pool3_3x3_s2')",50,,HumanPredictions_20151118.txt,0.5
22,0.493095238095,0.0786107405262,1.0,"('googlenet', 'inception_4a_output')",50,,HumanPredictions_20151118.txt,0.5
23,0.518333333333,0.0761610806389,1.0,"('googlenet', 'inception_4b_output')",50,,HumanPredictions_20151118.txt,0.5
24,0.519761904762,0.0973460177179,1.0,"('googlenet', 'inception_4c_output')",50,,HumanPredictions_20151118.txt,0.5
25,0.473571428571,0.0618722442067,1.0,"('googlenet', 'inception_4d_output')",50,,HumanPredictions_20151118.txt,0.5
26,0.544761904762,0.0605417717155,1.0,"('googlenet', 'inception_4e_output')",50,,HumanPredictions_20151118.txt,0.5
27,0.490476190476,0.0676793828741,1.0,"('googlenet', 'pool4_3x3_s2')",50,,HumanPredictions_20151118.txt,0.5
28,0.528095238095,0.0957059934811,1.0,"('googlenet', 'inception_5a_output')",50,,HumanPredictions_20151118.txt,0.5
29,0.527380952381,0.0670587957405,1.0,"('googlenet', 'inception_5b_output')",50,,HumanPredictions_20151118.txt,0.5
30,0.545952380952,0.053133661092,1.0,"('googlenet', 'prob')",50,,HumanPredictions_20151118.txt,0.5
31,0.534319942677,0.0971881589784,1.0,"('pb', '')",50,,HumanPredictions_20151118.txt,0.8
32,0.474457369291,0.0981970616954,1.0,"('random', '1000')",50,,HumanPredictions_20151118.txt,0.8
33,0.484838552082,0.0893080757855,1.0,"('random', '10000')",50,,HumanPredictions_20151118.txt,0.8
34,0.634334158256,0.124695198087,1.0,"('alexnet', 'conv1')",50,,HumanPredictions_20151118.txt,0.8
35,0.583688439976,0.114572173319,1.0,"('alexnet', 'pool1')",50,,HumanPredictions_20151118.txt,0.8
36,0.498865277901,0.0928720835962,1.0,"('alexnet', 'norm1')",50,,HumanPredictions_20151118.txt,0.8
37,0.517782695874,0.113319188414,1.0,"('alexnet', 'conv2')",50,,HumanPredictions_20151118.txt,0.8
38,0.524165336188,0.0865349958296,1.0,"('alexnet', 'pool2')",50,,HumanPredictions_20151118.txt,0.8
39,0.537106118676,0.118742854671,1.0,"('alexnet', 'norm2')",50,,HumanPredictions_20151118.txt,0.8
40,0.463762480003,0.071640924755,1.0,"('alexnet', 'conv3')",50,,HumanPredictions_20151118.txt,0.8
41,0.458424383161,0.0992801097632,1.0,"('alexnet', 'conv4')",50,,HumanPredictions_20151118.txt,0.8
42,0.478052853771,0.134937227245,1.0,"('alexnet', 'conv5')",50,,HumanPredictions_20151118.txt,0.8
43,0.475402166559,0.0837411945632,1.0,"('alexnet', 'pool5')",50,,HumanPredictions_20151118.txt,0.8
44,0.557760226328,0.117734152484,1.0,"('alexnet', 'fc6')",50,,HumanPredictions_20151118.txt,0.8
45,0.577469154374,0.125683028815,1.0,"('alexnet', 'fc7')",50,,HumanPredictions_20151118.txt,0.8
46,0.492927667404,0.100883305625,1.0,"('alexnet', 'fc8')",50,,HumanPredictions_20151118.txt,0.8
47,0.577039428068,0.113697659478,1.0,"('alexnet', 'prob')",50,,HumanPredictions_20151118.txt,0.8
48,0.561741474529,0.0907369266143,1.0,"('googlenet', 'pool1_norm1')",50,,HumanPredictions_20151118.txt,0.8
49,0.548512766961,0.11116075956,1.0,"('googlenet', 'conv2_norm2')",50,,HumanPredictions_20151118.txt,0.8
50,0.515098802668,0.128836744715,1.0,"('googlenet', 'inception_3a_output')",50,,HumanPredictions_20151118.txt,0.8
51,0.491025539323,0.0903930846269,1.0,"('googlenet', 'inception_3b_output')",50,,HumanPredictions_20151118.txt,0.8
52,0.517485743214,0.111271188608,1.0,"('googlenet', 'pool3_3x3_s2')",50,,HumanPredictions_20151118.txt,0.8
53,0.562959995927,0.114606017585,1.0,"('googlenet', 'inception_4a_output')",50,,HumanPredictions_20151118.txt,0.8
54,0.474597256707,0.106925604789,1.0,"('googlenet', 'inception_4b_output')",50,,HumanPredictions_20151118.txt,0.8
55,0.464945160206,0.101829960719,1.0,"('googlenet', 'inception_4c_output')",50,,HumanPredictions_20151118.txt,0.8
56,0.486772963449,0.144595567952,1.0,"('googlenet', 'inception_4d_output')",50,,HumanPredictions_20151118.txt,0.8
57,0.494547421121,0.119792569187,1.0,"('googlenet', 'inception_4e_output')",50,,HumanPredictions_20151118.txt,0.8
58,0.567856940702,0.113551393642,1.0,"('googlenet', 'pool4_3x3_s2')",50,,HumanPredictions_20151118.txt,0.8
59,0.619688917021,0.0989285658701,1.0,"('googlenet', 'inception_5a_output')",50,,HumanPredictions_20151118.txt,0.8
60,0.611822097467,0.0959834894041,1.0,"('googlenet', 'inception_5b_output')",50,,HumanPredictions_20151118.txt,0.8
61,0.627024117255,0.126359157165,1.0,"('googlenet', 'prob')",50,,HumanPredictions_20151118.txt,0.8
62,0.495476190476,0.0663636822516,1.0,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.5
63,0.489761904762,0.0626335308255,1.0,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.5
64,0.478095238095,0.0489319023313,1.0,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.5
65,0.461428571429,0.0719252572494,1.0,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.5
66,0.495,0.0745009853988,1.0,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.5
67,0.452142857143,0.0510929303167,1.0,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.5
68,0.494047619048,0.0654761904762,1.0,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.5
69,0.535952380952,0.0639093923523,1.0,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.5
70,0.483571428571,0.0541314642283,1.0,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.5
71,0.514523809524,0.0581405950966,1.0,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.5
72,0.484523809524,0.052394478773,1.0,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.5
73,0.535238095238,0.0655069191963,1.0,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.5
74,0.512380952381,0.073307045381,1.0,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.5
75,0.514761904762,0.0693572695469,1.0,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.5
76,0.522619047619,0.0578453838726,1.0,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
77,0.431666666667,0.0743760897136,1.0,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.5
78,0.471666666667,0.0640157470707,1.0,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.5
79,0.526904761905,0.069977725643,1.0,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.5
80,0.525714285714,0.0621040747437,1.0,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.5
81,0.509285714286,0.0537847604207,1.0,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
82,0.503571428571,0.0627799851116,1.0,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.5
83,0.538571428571,0.0725139755081,1.0,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.5
84,0.523571428571,0.0689445042857,1.0,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.5
85,0.498571428571,0.0609654003952,1.0,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.5
86,0.459523809524,0.0655519042759,1.0,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.5
87,0.49880952381,0.0510240928375,1.0,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
88,0.54119047619,0.0609454051068,1.0,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.5
89,0.513095238095,0.0597732867173,1.0,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.5
90,0.531904761905,0.0698004931468,1.0,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.5
91,0.551666666667,0.0858335810049,1.0,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.5
92,0.50380952381,0.0721566072076,1.0,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
93,0.554773325088,0.0987116145006,1.0,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.8
94,0.505606742413,0.129956689996,1.0,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.8
95,0.486478665958,0.0982167901719,1.0,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.8
96,0.549846055839,0.106067893814,1.0,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.8
97,0.544001782841,0.104503800084,1.0,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.8
98,0.53942411888,0.0769307010685,1.0,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.8
99,0.552134826294,0.102940758688,1.0,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.8
100,0.541731954923,0.0830705571833,1.0,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.8
101,0.466841657559,0.104963884069,1.0,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.8
102,0.503784808798,0.123596887324,1.0,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.8
103,0.509353066002,0.122950891045,1.0,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.8
104,0.548906237882,0.103710301987,1.0,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.8
105,0.540558288648,0.101709929592,1.0,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.8
106,0.499592694106,0.104601375524,1.0,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.8
107,0.610747849804,0.0859063569233,1.0,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
108,0.541632189188,0.108075688337,1.0,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.8
109,0.481533099583,0.0860996589374,1.0,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.8
110,0.472551199196,0.0986386946835,1.0,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.8
111,0.625840595082,0.10803642674,1.0,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.8
112,0.525611413425,0.114308006882,1.0,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
113,0.46384219422,0.0818639617108,1.0,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.8
114,0.596194821627,0.0910893999268,1.0,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.8
115,0.537240083514,0.0935979763845,1.0,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.8
116,0.545360855249,0.0981978233399,1.0,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.8
117,0.479376480726,0.132116087863,1.0,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.8
118,0.583936463387,0.128048779323,1.0,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
119,0.511078915808,0.120880310251,1.0,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.8
120,0.579343342157,0.0902816111036,1.0,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.8
121,0.578571044695,0.107165336039,1.0,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.8
122,0.652082036612,0.119994373547,1.0,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.8
123,0.510123907667,0.131159518279,1.0,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
124,0.502619047619,0.0634553961581,0.001,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.5
125,0.478095238095,0.0635477930023,0.001,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.5
126,0.475476190476,0.0603941137827,0.001,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.5
127,0.501666666667,0.0686775798738,0.001,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.5
128,0.499761904762,0.0672799175207,0.001,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.5
129,0.485952380952,0.0593182163728,0.001,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.5
130,0.487619047619,0.057536343636,0.001,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.5
131,0.487142857143,0.0419101728108,0.001,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.5
132,0.46880952381,0.0584614724769,0.001,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.5
133,0.472142857143,0.0653618048472,0.001,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.5
134,0.459523809524,0.0624517954695,0.001,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.5
135,0.470952380952,0.0698297248755,0.001,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.5
136,0.475238095238,0.073611100415,0.001,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.5
137,0.483095238095,0.0759702919619,0.001,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.5
138,0.481666666667,0.0764211537715,0.001,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
139,0.442619047619,0.0570281586969,0.001,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.5
140,0.471428571429,0.0748392078357,0.001,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.5
141,0.47880952381,0.063500049101,0.001,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.5
142,0.474761904762,0.0725952341908,0.001,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.5
143,0.482857142857,0.0733920605912,0.001,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
144,0.488333333333,0.0704894614275,0.001,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.5
145,0.514523809524,0.077601882414,0.001,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.5
146,0.517142857143,0.078901183929,0.001,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.5
147,0.494047619048,0.0737038413913,0.001,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.5
148,0.49,0.063947966376,0.001,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.5
149,0.492619047619,0.0669166232495,0.001,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
150,0.500714285714,0.0759075849388,0.001,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.5
151,0.512619047619,0.0777886694674,0.001,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.5
152,0.506904761905,0.0788986691903,0.001,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.5
153,0.5,0.0823410307895,0.001,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.5
154,0.49,0.0619212432273,0.001,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
155,0.472017141303,0.116678184899,0.001,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.8
156,0.454252689743,0.118136381097,0.001,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.8
157,0.456983508157,0.115131178931,0.001,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.8
158,0.453338495753,0.104666303256,0.001,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.8
159,0.49304284197,0.130222787977,0.001,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.8
160,0.486869295893,0.123766425716,0.001,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.8
161,0.479599525118,0.101738516633,0.001,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.8
162,0.465247173145,0.10465612653,0.001,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.8
163,0.465164677464,0.113668586085,0.001,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.8
164,0.467367746104,0.113846802949,0.001,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.8
165,0.474507656787,0.108490763921,0.001,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.8
166,0.479766116853,0.119967608757,0.001,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.8
167,0.462666977785,0.112601796592,0.001,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.8
