,Accuracy,AccuracySD,C,model_name,nfolds,pca,subject_data_file,threshold
168,0.474507656787,0.108490763921,0.001,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.8
169,0.47984099012,0.114369516944,0.001,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
170,0.461989109645,0.092961848295,0.001,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.8
171,0.449089553771,0.110115739257,0.001,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.8
172,0.474081928694,0.102262745192,0.001,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.8
173,0.468381256911,0.100516423933,0.001,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.8
174,0.477716980363,0.0954954089264,0.001,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
175,0.456431641635,0.103687487974,0.001,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.8
176,0.457717373915,0.103279417896,0.001,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.8
177,0.487119923478,0.126894035297,0.001,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.8
178,0.481807507169,0.111395538342,0.001,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.8
179,0.474489308514,0.10342854764,0.001,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.8
180,0.466204406297,0.111845525587,0.001,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
181,0.454396063277,0.118871398286,0.001,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.8
182,0.467167016243,0.113117909537,0.001,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.8
183,0.465765359874,0.11789682509,0.001,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.8
184,0.474659071593,0.13410838753,0.001,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.8
185,0.472700142482,0.125446867909,0.001,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
186,0.499523809524,0.0606540317261,0.01,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.5
187,0.491666666667,0.0570062852086,0.01,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.5
188,0.431904761905,0.0579330288149,0.01,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.5
189,0.484523809524,0.054774843192,0.01,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.5
190,0.524047619048,0.0836216102221,0.01,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.5
191,0.500238095238,0.0663465956044,0.01,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.5
192,0.508095238095,0.0558606137029,0.01,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.5
193,0.52619047619,0.0589496114435,0.01,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.5
194,0.474047619048,0.0689116065972,0.01,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.5
195,0.49619047619,0.0613269739383,0.01,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.5
196,0.455,0.0712016235897,0.01,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.5
197,0.520952380952,0.0546873198086,0.01,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.5
198,0.545952380952,0.076041893812,0.01,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.5
199,0.570952380952,0.0708292315739,0.01,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.5
200,0.475238095238,0.0601792485007,0.01,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
201,0.41119047619,0.0476315459789,0.01,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.5
202,0.492142857143,0.0662662293474,0.01,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.5
203,0.480238095238,0.0571235086291,0.01,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.5
204,0.518095238095,0.0763109167097,0.01,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.5
205,0.523333333333,0.0377934474638,0.01,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
206,0.523095238095,0.0609547060568,0.01,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.5
207,0.562380952381,0.0566726687498,0.01,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.5
208,0.552857142857,0.073815667947,0.01,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.5
209,0.524047619048,0.0516447177429,0.01,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.5
210,0.474285714286,0.0545212101689,0.01,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.5
211,0.513571428571,0.0629495172607,0.01,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
212,0.504523809524,0.0675490079922,0.01,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.5
213,0.563333333333,0.0725092847288,0.01,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.5
214,0.581904761905,0.0610583156813,0.01,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.5
215,0.584285714286,0.0526960221298,0.01,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.5
216,0.484047619048,0.0705344836139,0.01,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
217,0.555026486752,0.106710558902,0.01,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.8
218,0.469872129316,0.121686646935,0.01,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.8
219,0.4338063531,0.106010122157,0.01,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.8
220,0.560826870611,0.0999158994241,0.01,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.8
221,0.59133890661,0.0943683761646,0.01,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.8
222,0.576110054598,0.0925155718705,0.01,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.8
223,0.517671424041,0.0868099360602,0.01,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.8
224,0.496521378695,0.0964432631063,0.01,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.8
225,0.447037957288,0.0951089484127,0.01,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.8
226,0.548234723664,0.13513710211,0.01,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.8
227,0.490656741611,0.101454066598,0.01,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.8
228,0.589679873225,0.0922133441922,0.01,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.8
229,0.53020692015,0.0856621979215,0.01,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.8
230,0.552622293666,0.115104102097,0.01,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.8
231,0.509789062597,0.130151229251,0.01,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
232,0.471690936378,0.0889434585652,0.01,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.8
233,0.478126178092,0.0774203900679,0.01,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.8
234,0.583581297124,0.0711285118811,0.01,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.8
235,0.601900176379,0.127963711851,0.01,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.8
236,0.490214608082,0.0954835102558,0.01,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
237,0.458693232031,0.0789931498935,0.01,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.8
238,0.584509002242,0.114434771744,0.01,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.8
239,0.576567923534,0.0904129583701,0.01,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.8
240,0.55667472418,0.083801937708,0.01,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.8
241,0.557722077004,0.0923728274773,0.01,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.8
242,0.601031502181,0.0799350508105,0.01,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
243,0.534467634846,0.112396414218,0.01,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.8
244,0.614172693317,0.0879303211381,0.01,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.8
245,0.600577085858,0.0998914319702,0.01,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.8
246,0.623087022772,0.129929952132,0.01,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.8
247,0.512502373741,0.118276232858,0.01,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
248,0.495,0.0629531193675,1.0,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.5
249,0.499761904762,0.0623832242407,1.0,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.5
250,0.492619047619,0.0498233842138,1.0,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.5
251,0.478571428571,0.0715475200063,1.0,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.5
252,0.49380952381,0.0678149409286,1.0,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.5
253,0.457142857143,0.058418305459,1.0,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.5
254,0.509523809524,0.0564943357986,1.0,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.5
255,0.540952380952,0.0738540572258,1.0,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.5
256,0.471904761905,0.053545496369,1.0,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.5
257,0.509761904762,0.0835605745224,1.0,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.5
258,0.475,0.0556475994882,1.0,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.5
259,0.524047619048,0.057709983338,1.0,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.5
260,0.523333333333,0.0778087078118,1.0,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.5
261,0.518333333333,0.0605721960119,1.0,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.5
262,0.524761904762,0.0631666262811,1.0,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
263,0.44380952381,0.0608443983973,1.0,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.5
264,0.483571428571,0.0755512620495,1.0,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.5
265,0.515,0.0989688904143,1.0,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.5
266,0.539047619048,0.0683478497937,1.0,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.5
267,0.511666666667,0.0500843958935,1.0,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
268,0.517380952381,0.0613625521942,1.0,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.5
269,0.548095238095,0.0633064747918,1.0,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.5
270,0.510952380952,0.0692050749846,1.0,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.5
271,0.485,0.0563843507663,1.0,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.5
272,0.472619047619,0.0746970449621,1.0,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.5
273,0.5,0.058418305459,1.0,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
274,0.515952380952,0.0844352319238,1.0,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.5
275,0.510714285714,0.0513010986343,1.0,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.5
276,0.538333333333,0.0748880494782,1.0,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.5
277,0.565476190476,0.0862171098024,1.0,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.5
278,0.524523809524,0.0807564154693,1.0,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
279,0.569014145525,0.0779255971904,1.0,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.8
280,0.502207082852,0.112504659495,1.0,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.8
281,0.448020377567,0.0953441137453,1.0,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.8
282,0.534530106787,0.0968683252132,1.0,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.8
283,0.532312718852,0.138970601455,1.0,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.8
284,0.558965687376,0.107762885088,1.0,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.8
285,0.573835636446,0.106834693185,1.0,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.8
286,0.545131262811,0.091278100555,1.0,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.8
287,0.487020036983,0.104440708959,1.0,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.8
288,0.525394891272,0.118609668498,1.0,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.8
289,0.547016096988,0.108263052118,1.0,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.8
290,0.558470382687,0.0976779458147,1.0,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.8
291,0.511023484374,0.0949045888975,1.0,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.8
292,0.499468366084,0.107700109989,1.0,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.8
293,0.61599986801,0.0809268163313,1.0,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
294,0.498028763789,0.0989850859328,1.0,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.8
295,0.519050201612,0.096222841784,1.0,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.8
296,0.535580858323,0.111414249374,1.0,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.8
297,0.60119382538,0.130803320556,1.0,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.8
298,0.526640536707,0.115349882861,1.0,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
299,0.463597842549,0.0923277931793,1.0,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.8
300,0.601361371766,0.0969845270606,1.0,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.8
301,0.529247666384,0.113343454247,1.0,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.8
302,0.545221796982,0.101975284505,1.0,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.8
303,0.485253172725,0.133760452908,1.0,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.8
304,0.580125615147,0.121287548712,1.0,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
305,0.535216822483,0.130921519438,1.0,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.8
306,0.582183892918,0.106975773067,1.0,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.8
307,0.5912246926,0.094016275585,1.0,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.8
308,0.62767636627,0.114215806592,1.0,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.8
309,0.515791504086,0.12437034959,1.0,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
310,0.495952380952,0.0677049253459,10.0,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.5
311,0.498095238095,0.0721927377457,10.0,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.5
312,0.469047619048,0.058321184352,10.0,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.5
313,0.473571428571,0.0626462008845,10.0,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.5
314,0.502380952381,0.0719819831325,10.0,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.5
315,0.438333333333,0.0648865222598,10.0,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.5
316,0.48119047619,0.0655990189905,10.0,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.5
317,0.518095238095,0.0553918222146,10.0,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.5
318,0.482380952381,0.0490406837445,10.0,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.5
319,0.523095238095,0.069880445362,10.0,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.5
320,0.489523809524,0.0629778782743,10.0,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.5
321,0.532857142857,0.049633577984,10.0,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.5
322,0.523333333333,0.0757038028083,10.0,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.5
323,0.49880952381,0.0658215997466,10.0,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.5
324,0.529761904762,0.05764904768,10.0,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
325,0.450476190476,0.0786204753122,10.0,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.5
326,0.485714285714,0.0608425349485,10.0,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.5
327,0.51,0.0701617825954,10.0,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.5
328,0.527857142857,0.0689494375852,10.0,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.5
329,0.51,0.0555001991784,10.0,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
330,0.500476190476,0.0571408729814,10.0,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.5
331,0.500952380952,0.0744534126659,10.0,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.5
