,Accuracy,AccuracySD,C,model_name,nfolds,pca,subject_data_file,threshold
332,0.522619047619,0.052664277049,10.0,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.5
333,0.496904761905,0.0778032433206,10.0,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.5
334,0.45,0.0797885527625,10.0,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.5
335,0.479523809524,0.0651198093452,10.0,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
336,0.53,0.0725405508614,10.0,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.5
337,0.495238095238,0.0549169647365,10.0,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.5
338,0.532142857143,0.0714384913747,10.0,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.5
339,0.565476190476,0.0631850214748,10.0,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.5
340,0.512857142857,0.0762588978489,10.0,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
341,0.565181794903,0.088597606206,10.0,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.8
342,0.512595412605,0.102148085441,10.0,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.8
343,0.444626976155,0.124836295554,10.0,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.8
344,0.543627640196,0.0985942047694,10.0,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.8
345,0.564699795665,0.118737600699,10.0,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.8
346,0.537472215824,0.0960103507341,10.0,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.8
347,0.536275342356,0.0969984366928,10.0,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.8
348,0.51565141319,0.084140873315,10.0,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.8
349,0.468799305212,0.101234101693,10.0,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.8
350,0.529795653321,0.126324305374,10.0,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.8
351,0.539437267609,0.10823896047,10.0,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.8
352,0.54352514539,0.105849543364,10.0,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.8
353,0.54500070047,0.0890648295634,10.0,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.8
354,0.52556405741,0.110241102332,10.0,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.8
355,0.611301377375,0.084087180839,10.0,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
356,0.516048014921,0.118529949363,10.0,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.8
357,0.515176474389,0.0859285524531,10.0,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.8
358,0.519561438998,0.103517874362,10.0,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.8
359,0.619020850339,0.0937523500893,10.0,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.8
360,0.516451994051,0.110784950445,10.0,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
361,0.471913913658,0.112567405698,10.0,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.8
362,0.594738308987,0.114814208586,10.0,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.8
363,0.529045896274,0.101517186192,10.0,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.8
364,0.544741984604,0.0902718958627,10.0,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.8
365,0.499413779839,0.0973801493369,10.0,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.8
366,0.582463434542,0.113123849777,10.0,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
367,0.531868716293,0.132661011094,10.0,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.8
368,0.590881028851,0.0932886465524,10.0,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.8
369,0.57734362691,0.102790866504,10.0,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.8
370,0.652212401546,0.111495223607,10.0,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.8
371,0.511603933133,0.123149815045,10.0,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
372,0.498571428571,0.0639603760559,100.0,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.5
373,0.467142857143,0.0616551745129,100.0,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.5
374,0.479523809524,0.0503412391863,100.0,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.5
375,0.473095238095,0.0682137663073,100.0,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.5
376,0.492857142857,0.0734630886692,100.0,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.5
377,0.430476190476,0.0566126192834,100.0,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.5
378,0.486666666667,0.0614285714286,100.0,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.5
379,0.513333333333,0.0682482463456,100.0,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.5
380,0.48880952381,0.0650488217138,100.0,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.5
381,0.514523809524,0.0742036329186,100.0,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.5
382,0.492619047619,0.0587998835361,100.0,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.5
383,0.530238095238,0.062461325903,100.0,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.5
384,0.529047619048,0.0820016038779,100.0,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.5
385,0.526666666667,0.0562207343874,100.0,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.5
386,0.539761904762,0.0604034996208,100.0,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
387,0.437857142857,0.0657371423328,100.0,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.5
388,0.45,0.0794681869918,100.0,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.5
389,0.517142857143,0.0901988229657,100.0,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.5
390,0.538333333333,0.0652176714641,100.0,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.5
391,0.498095238095,0.0699594958941,100.0,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
392,0.477857142857,0.0699858262294,100.0,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.5
393,0.51380952381,0.0682781426366,100.0,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.5
394,0.535952380952,0.0561162746552,100.0,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.5
395,0.494047619048,0.0600099198149,100.0,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.5
396,0.459285714286,0.0640246019891,100.0,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.5
397,0.492142857143,0.0640918593888,100.0,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
398,0.535,0.0762057276402,100.0,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.5
399,0.502380952381,0.0693343798979,100.0,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.5
400,0.527857142857,0.0804469515777,100.0,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.5
401,0.554523809524,0.0774849118514,100.0,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.5
402,0.519523809524,0.0765527103395,100.0,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
403,0.580710852489,0.0787646645822,100.0,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.8
404,0.494885178935,0.131038451841,100.0,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.8
405,0.436884480619,0.111376743298,100.0,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.8
406,0.544937591688,0.0836259423141,100.0,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.8
407,0.565461317849,0.134930975176,100.0,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.8
408,0.581207847409,0.0946995915095,100.0,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.8
409,0.592053322722,0.110077939337,100.0,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.8
410,0.550215501438,0.0895732677674,100.0,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.8
411,0.461798344218,0.105684373059,100.0,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.8
412,0.546618605338,0.113300450956,100.0,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.8
413,0.515225472555,0.130972473792,100.0,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.8
414,0.576843628939,0.105447087625,100.0,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.8
415,0.5148066081,0.0984390058075,100.0,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.8
416,0.48348947181,0.108885737677,100.0,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.8
417,0.64066608131,0.0621949010004,100.0,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
418,0.493850191991,0.0966951218768,100.0,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.8
419,0.509459775969,0.0784165605874,100.0,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.8
420,0.563957546057,0.114287022033,100.0,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.8
421,0.577065444765,0.120764334397,100.0,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.8
422,0.52703663405,0.104268148614,100.0,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
423,0.493482799691,0.0752494795083,100.0,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.8
424,0.575684776583,0.107911390226,100.0,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.8
425,0.580440935354,0.10377744704,100.0,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.8
426,0.566776947743,0.110646068616,100.0,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.8
427,0.50068117896,0.121359164846,100.0,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.8
428,0.594771835302,0.132870741489,100.0,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
429,0.573720994238,0.139298004537,100.0,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.8
430,0.574442493521,0.10456500111,100.0,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.8
431,0.622312052318,0.105100314417,100.0,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.8
432,0.648235164107,0.117670814581,100.0,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.8
433,0.498961049668,0.140433960141,100.0,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
434,0.505238095238,0.053935797897,0.1,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.5
435,0.484285714286,0.0804057172412,0.1,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.5
436,0.472380952381,0.0647006012372,0.1,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.5
437,0.490952380952,0.0646181878737,0.1,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.5
438,0.499047619048,0.0694911860836,0.1,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.5
439,0.463333333333,0.0578252900757,0.1,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.5
440,0.488095238095,0.0526508199702,0.1,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.5
441,0.529523809524,0.051795428755,0.1,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.5
442,0.46,0.0570813160674,0.1,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.5
443,0.492380952381,0.0671648055987,0.1,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.5
444,0.480238095238,0.0530054761215,0.1,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.5
445,0.531428571429,0.0468243206764,0.1,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.5
446,0.543095238095,0.0760746888041,0.1,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.5
447,0.502380952381,0.074611617219,0.1,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.5
448,0.503095238095,0.065022671783,0.1,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
449,0.42880952381,0.0711299312539,0.1,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.5
450,0.486904761905,0.0566071115618,0.1,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.5
451,0.506904761905,0.0711936613398,0.1,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.5
452,0.532619047619,0.0733012452988,0.1,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.5
453,0.497380952381,0.0580430093095,0.1,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
454,0.515238095238,0.0703102938051,0.1,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.5
455,0.532142857143,0.0566571620681,0.1,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.5
456,0.526428571429,0.0849266056349,0.1,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.5
457,0.499523809524,0.0641957041816,0.1,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.5
458,0.469761904762,0.0631832270575,0.1,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.5
459,0.497619047619,0.0563939013444,0.1,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.5
460,0.527142857143,0.066753345012,0.1,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.5
461,0.52119047619,0.0774556416101,0.1,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.5
462,0.565238095238,0.0693441906727,0.1,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.5
463,0.57,0.0597443533324,0.1,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.5
464,0.500714285714,0.0650052326518,0.1,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.5
465,0.551610873331,0.0907108794068,0.1,"('pb', '')",50,True,HumanPredictions_20151118.txt,0.8
466,0.449560189249,0.098563818149,0.1,"('alexnet', 'conv1')",50,True,HumanPredictions_20151118.txt,0.8
467,0.443195019001,0.102055309708,0.1,"('alexnet', 'pool1')",50,True,HumanPredictions_20151118.txt,0.8
468,0.570417923252,0.100317947544,0.1,"('alexnet', 'norm1')",50,True,HumanPredictions_20151118.txt,0.8
469,0.549241165806,0.144221187986,0.1,"('alexnet', 'conv2')",50,True,HumanPredictions_20151118.txt,0.8
470,0.571108074121,0.0973260213142,0.1,"('alexnet', 'pool2')",50,True,HumanPredictions_20151118.txt,0.8
471,0.544855321852,0.108452758749,0.1,"('alexnet', 'norm2')",50,True,HumanPredictions_20151118.txt,0.8
472,0.526386194323,0.10775740766,0.1,"('alexnet', 'conv3')",50,True,HumanPredictions_20151118.txt,0.8
473,0.455044504833,0.113585262076,0.1,"('alexnet', 'conv4')",50,True,HumanPredictions_20151118.txt,0.8
474,0.501873045689,0.132788868472,0.1,"('alexnet', 'conv5')",50,True,HumanPredictions_20151118.txt,0.8
475,0.528159522388,0.123650177393,0.1,"('alexnet', 'pool5')",50,True,HumanPredictions_20151118.txt,0.8
476,0.554085345287,0.0922686902691,0.1,"('alexnet', 'fc6')",50,True,HumanPredictions_20151118.txt,0.8
477,0.516024531068,0.0836139787156,0.1,"('alexnet', 'fc7')",50,True,HumanPredictions_20151118.txt,0.8
478,0.515297966533,0.0973517648423,0.1,"('alexnet', 'fc8')",50,True,HumanPredictions_20151118.txt,0.8
479,0.565919798656,0.103360101568,0.1,"('alexnet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
480,0.486977214204,0.100672178777,0.1,"('googlenet', 'pool1_norm1')",50,True,HumanPredictions_20151118.txt,0.8
481,0.507093094376,0.0795008518068,0.1,"('googlenet', 'conv2_norm2')",50,True,HumanPredictions_20151118.txt,0.8
482,0.514108384341,0.0741336204717,0.1,"('googlenet', 'inception_3a_output')",50,True,HumanPredictions_20151118.txt,0.8
483,0.584185448056,0.133664803975,0.1,"('googlenet', 'inception_3b_output')",50,True,HumanPredictions_20151118.txt,0.8
484,0.525130414879,0.103219383982,0.1,"('googlenet', 'pool3_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
485,0.482690096387,0.115863243475,0.1,"('googlenet', 'inception_4a_output')",50,True,HumanPredictions_20151118.txt,0.8
486,0.569021112449,0.0855220209108,0.1,"('googlenet', 'inception_4b_output')",50,True,HumanPredictions_20151118.txt,0.8
487,0.546505923274,0.121410572621,0.1,"('googlenet', 'inception_4c_output')",50,True,HumanPredictions_20151118.txt,0.8
488,0.56632066744,0.1021598226,0.1,"('googlenet', 'inception_4d_output')",50,True,HumanPredictions_20151118.txt,0.8
489,0.506992245461,0.102131633468,0.1,"('googlenet', 'inception_4e_output')",50,True,HumanPredictions_20151118.txt,0.8
490,0.59475060021,0.115970476089,0.1,"('googlenet', 'pool4_3x3_s2')",50,True,HumanPredictions_20151118.txt,0.8
491,0.55888469925,0.12029745783,0.1,"('googlenet', 'inception_5a_output')",50,True,HumanPredictions_20151118.txt,0.8
492,0.602282860947,0.080446344933,0.1,"('googlenet', 'inception_5b_output')",50,True,HumanPredictions_20151118.txt,0.8
493,0.623733472955,0.118603268364,0.1,"('googlenet', 'pool5_7x7_s1')",50,True,HumanPredictions_20151118.txt,0.8
494,0.642432269091,0.11074151795,0.1,"('googlenet', 'loss3_classifier')",50,True,HumanPredictions_20151118.txt,0.8
495,0.484024939172,0.130972223385,0.1,"('googlenet', 'prob')",50,True,HumanPredictions_20151118.txt,0.8
